#,Project,Tracker,Status,Priority,Subject,Assignee,Updated
25549,QA51,??????,?????,???????,"??????????? ??????????? ?????? ""???????? ??????-???????? ZIPP Toys ?????????? ????. ????? - ????????""",Telipko Anastasiia,07/03/2025 03:50 PM
25548,QA51,??????,?????,???????,"??????????? ??????????? ?????? ""??????? ??????-???????? ZIPP Toys HK MP7 ??????""",Telipko Anastasiia,07/03/2025 03:47 PM
25546,QA51,??????,?????,??????????,"????????? RU ??????????? ? ??????? ""???????? ??????????""",Telipko Anastasiia,07/03/2025 03:39 PM
25545,QA51,??????,?????,??????????,"??????????? RU ??????????? ? ??????? ""??????? ? ??????""",Telipko Anastasiia,07/03/2025 03:34 PM
25544,QA51,??????,?????,??????????,"??????????? RU ??????????? ? ??????? ""???????????????? ??????????""",Telipko Anastasiia,07/03/2025 03:29 PM
25543,QA51,??????,?????,??????????,"????????? RU ??????????? ? ??????? ""????????""",Telipko Anastasiia,07/03/2025 03:25 PM
25542,QA51,??????,?????,??????????,"??????????? RU ??????????? ? ??????? ""????????? ??????""",Telipko Anastasiia,07/03/2025 03:21 PM
24654,QA51,??????,?????,???????,????????? ???? ??????,Telipko Anastasiia,02/07/2025 11:01 PM
24649,QA51,??????,?????,??????,"???? ? ??""??? ?? ????? ??????????????",Telipko Anastasiia,02/07/2025 10:21 PM
24541,QA51,??????,?????,??????,?? ????????????? ???? ???? ?????? ???????? ?? ???????? ????????,Telipko Anastasiia,02/06/2025 02:06 PM
24466,QA51,??????,?????,??????????,"????? ?????? ??????? ?? ???????? ???????? ?? ????????? ??? ????????? ???????, ???? ? ?? ?????",Telipko Anastasiia,02/05/2025 02:40 PM
24458,QA51,??????,?????,??????????,"?? ?????? ?????? ""??? ???????? ?????????""",Telipko Anastasiia,02/05/2025 01:39 PM
24456,QA51,??????,?????,??????,"??????? ? ????? ??? ?????????? ?? ""???????? ??? ????? ????????""",Telipko Anastasiia,02/05/2025 01:31 PM
24207,QA51,??????,?????,??????,"?????? ""?????????? ?????"" ?? ??????????????",Telipko Anastasiia,02/03/2025 07:13 PM
23984,QA51,??????,?????,??????????,??????? ????? ?? ????? Querty shop,Telipko Anastasiia,01/31/2025 10:51 PM
23961,QA51,??????,?????,??????????,"?????? ""??????? ???????"" ?? ???????????? ? ??????? ????",Telipko Anastasiia,01/31/2025 08:36 PM
